ts;metric;plant_id;value
2017-09-26T21:43:53.698655;setpoint;jR;100
2017-09-26T21:43:53.699490;power_output;jR;93
2017-09-26T21:43:54.696664;setpoint;jR;100
2017-09-26T21:43:54.697419;power_output;jR;105
2017-09-26T21:43:55.696584;setpoint;jR;100
2017-09-26T21:43:55.697444;power_output;jR;96
2017-09-26T21:43:56.700291;setpoint;jR;100
2017-09-26T21:43:56.701270;power_output;jR;99
2017-09-26T21:43:57.700759;setpoint;jR;100
2017-09-26T21:43:57.701510;power_output;jR;100
2017-09-26T21:43:58.698643;setpoint;jR;100
2017-09-26T21:43:58.699566;power_output;jR;106
2017-09-26T21:43:59.698605;setpoint;jR;100
2017-09-26T21:43:59.699465;power_output;jR;100
2017-09-26T21:44:00.696508;setpoint;jR;100
2017-09-26T21:44:00.697231;power_output;jR;109
2017-09-26T21:44:01.700287;setpoint;jR;100
2017-09-26T21:44:01.701110;power_output;jR;98
2017-09-26T21:44:02.697310;setpoint;jR;100
2017-09-26T21:44:02.698287;power_output;jR;92
2017-09-26T21:44:03.698537;setpoint;jR;100
2017-09-26T21:44:03.699514;power_output;jR;103
2017-09-26T21:44:04.699625;setpoint;jR;100
2017-09-26T21:44:04.700525;power_output;jR;110
2017-09-26T21:44:05.698995;setpoint;jR;100
2017-09-26T21:44:05.699893;power_output;jR;95
2017-09-26T21:44:06.697976;setpoint;jR;100
2017-09-26T21:44:06.698879;power_output;jR;108
2017-09-26T21:44:07.697393;setpoint;jR;100
2017-09-26T21:44:07.698612;power_output;jR;108
2017-09-26T21:44:08.699867;setpoint;jR;100
2017-09-26T21:44:08.700832;power_output;jR;101
2017-09-26T21:44:09.697889;setpoint;jR;100
2017-09-26T21:44:09.698578;power_output;jR;90
2017-09-26T21:44:10.698425;setpoint;jR;100
2017-09-26T21:44:10.699319;power_output;jR;106
2017-09-26T21:44:11.696990;setpoint;jR;100
2017-09-26T21:44:11.697761;power_output;jR;97
2017-09-26T21:44:12.698636;setpoint;jR;100
2017-09-26T21:44:12.699854;power_output;jR;100
2017-09-26T21:44:13.697144;setpoint;jR;100
2017-09-26T21:44:13.697906;power_output;jR;92
2017-09-26T21:44:14.701235;setpoint;jR;100
2017-09-26T21:44:14.702002;power_output;jR;95
2017-09-26T21:44:15.698265;setpoint;jR;100
2017-09-26T21:44:15.699078;power_output;jR;97
2017-09-26T21:44:16.699637;setpoint;jR;100
2017-09-26T21:44:16.700552;power_output;jR;94
2017-09-26T21:44:17.697652;setpoint;jR;100
2017-09-26T21:44:17.698800;power_output;jR;109
2017-09-26T21:44:18.697770;setpoint;jR;100
2017-09-26T21:44:18.698747;power_output;jR;107
2017-09-26T21:44:19.698529;setpoint;jR;100
2017-09-26T21:44:19.726220;power_output;jR;104
2017-09-26T21:44:20.699905;setpoint;jR;100
2017-09-26T21:44:20.700732;power_output;jR;106
2017-09-26T21:44:21.700485;setpoint;jR;100
2017-09-26T21:44:21.701275;power_output;jR;90
2017-09-26T21:44:22.696584;setpoint;jR;100
2017-09-26T21:44:22.697459;power_output;jR;92
2017-09-26T21:44:23.697919;setpoint;jR;100
2017-09-26T21:44:23.699206;power_output;jR;101
2017-09-26T21:44:24.697390;setpoint;jR;100
2017-09-26T21:44:24.698115;power_output;jR;97
2017-09-26T21:44:25.700144;setpoint;jR;100
2017-09-26T21:44:25.701408;power_output;jR;107
2017-09-26T21:44:26.698184;setpoint;jR;100
2017-09-26T21:44:26.698786;power_output;jR;104
2017-09-26T21:44:27.698092;setpoint;jR;100
2017-09-26T21:44:27.699103;power_output;jR;107
2017-09-26T21:44:28.698404;setpoint;jR;100
2017-09-26T21:44:28.699339;power_output;jR;97
2017-09-26T21:44:29.698119;setpoint;jR;100
2017-09-26T21:44:29.698995;power_output;jR;104
2017-09-26T21:44:30.696863;setpoint;jR;100
2017-09-26T21:44:30.697502;power_output;jR;98
2017-09-26T21:44:31.698331;setpoint;jR;100
2017-09-26T21:44:31.699303;power_output;jR;104
2017-09-26T21:44:32.698060;setpoint;jR;100
2017-09-26T21:44:32.699148;power_output;jR;108
2017-09-26T21:44:33.697520;setpoint;jR;100
2017-09-26T21:44:33.699322;power_output;jR;90
2017-09-26T21:44:34.696879;setpoint;jR;100
2017-09-26T21:44:34.697764;power_output;jR;90
2017-09-26T21:44:35.699173;setpoint;jR;100
2017-09-26T21:44:35.700167;power_output;jR;93
2017-09-26T21:44:36.697794;setpoint;jR;100
2017-09-26T21:44:36.699378;power_output;jR;110
2017-09-26T21:44:37.696806;setpoint;jR;100
2017-09-26T21:44:37.697679;power_output;jR;101
2017-09-26T21:44:38.696536;setpoint;jR;100
2017-09-26T21:44:38.697496;power_output;jR;91
2017-09-26T21:44:39.700184;setpoint;jR;100
2017-09-26T21:44:39.701228;power_output;jR;91
2017-09-26T21:44:40.702328;setpoint;jR;100
2017-09-26T21:44:40.703268;power_output;jR;96
2017-09-26T21:44:41.698152;setpoint;jR;100
2017-09-26T21:44:41.698890;power_output;jR;100
2017-09-26T21:44:42.698310;setpoint;jR;100
2017-09-26T21:44:42.699193;power_output;jR;98
2017-09-26T21:44:43.697506;setpoint;jR;100
2017-09-26T21:44:43.698459;power_output;jR;104
2017-09-26T21:44:44.696844;setpoint;jR;100
2017-09-26T21:44:44.697709;power_output;jR;96
2017-09-26T21:44:45.698079;setpoint;jR;100
2017-09-26T21:44:45.698998;power_output;jR;98
2017-09-26T21:44:46.698449;setpoint;jR;100
2017-09-26T21:44:46.699328;power_output;jR;108
2017-09-26T21:44:47.698539;setpoint;jR;100
2017-09-26T21:44:47.699823;power_output;jR;96
2017-09-26T21:44:48.699419;setpoint;jR;100
2017-09-26T21:44:48.700318;power_output;jR;92
2017-09-26T21:44:49.697703;setpoint;jR;100
2017-09-26T21:44:49.714840;power_output;jR;99
2017-09-26T21:44:50.697882;setpoint;jR;100
2017-09-26T21:44:50.698886;power_output;jR;106
2017-09-26T21:44:51.697676;setpoint;jR;100
2017-09-26T21:44:51.698917;power_output;jR;93
2017-09-26T21:44:52.696748;setpoint;jR;100
2017-09-26T21:44:52.697691;power_output;jR;95
2017-09-26T21:44:53.697190;setpoint;jR;100
2017-09-26T21:44:53.698044;power_output;jR;103
2017-09-26T21:44:54.700237;setpoint;jR;100
2017-09-26T21:44:54.701163;power_output;jR;95
2017-09-26T21:44:55.697738;setpoint;jR;100
2017-09-26T21:44:55.698409;power_output;jR;107
2017-09-26T21:44:56.700622;setpoint;jR;100
2017-09-26T21:44:56.701605;power_output;jR;100
2017-09-26T21:44:57.696432;setpoint;jR;100
2017-09-26T21:44:57.697198;power_output;jR;96
2017-09-26T21:44:58.700632;setpoint;jR;100
2017-09-26T21:44:58.701756;power_output;jR;106
2017-09-26T21:44:59.696799;setpoint;jR;100
2017-09-26T21:44:59.697512;power_output;jR;94
2017-09-26T21:45:00.696510;setpoint;jR;100
2017-09-26T21:45:00.697114;power_output;jR;95
2017-09-26T21:45:01.697833;setpoint;jR;100
2017-09-26T21:45:01.698607;power_output;jR;99
2017-09-26T21:45:02.697214;setpoint;jR;100
2017-09-26T21:45:02.697822;power_output;jR;104
2017-09-26T21:45:03.698130;setpoint;jR;100
2017-09-26T21:45:03.698828;power_output;jR;102
2017-09-26T21:45:04.701749;setpoint;jR;100
2017-09-26T21:45:04.702715;power_output;jR;100
2017-09-26T21:45:05.697634;setpoint;jR;100
2017-09-26T21:45:05.698378;power_output;jR;109
2017-09-26T21:45:06.697374;setpoint;jR;100
2017-09-26T21:45:06.698130;power_output;jR;109
2017-09-26T21:45:07.696435;setpoint;jR;100
2017-09-26T21:45:07.697165;power_output;jR;104
2017-09-26T21:45:08.697774;setpoint;jR;100
2017-09-26T21:45:08.698488;power_output;jR;91
2017-09-26T21:45:09.696656;setpoint;jR;100
2017-09-26T21:45:09.697456;power_output;jR;108
2017-09-26T21:45:10.696748;setpoint;jR;100
2017-09-26T21:45:10.698460;power_output;jR;90
2017-09-26T21:45:11.700298;setpoint;jR;100
2017-09-26T21:45:11.701052;power_output;jR;107
2017-09-26T21:45:12.697089;setpoint;jR;100
2017-09-26T21:45:12.697843;power_output;jR;99
2017-09-26T21:45:13.700095;setpoint;jR;100
2017-09-26T21:45:13.700821;power_output;jR;102
2017-09-26T21:45:14.700062;setpoint;jR;100
2017-09-26T21:45:14.700627;power_output;jR;104
2017-09-26T21:45:15.699721;setpoint;jR;100
2017-09-26T21:45:15.700386;power_output;jR;96
2017-09-26T21:45:16.697024;setpoint;jR;100
2017-09-26T21:45:16.697615;power_output;jR;98
2017-09-26T21:45:17.697933;setpoint;jR;100
2017-09-26T21:45:17.699482;power_output;jR;102
2017-09-26T21:45:18.697350;setpoint;jR;100
2017-09-26T21:45:18.698159;power_output;jR;97
2017-09-26T21:45:19.698805;setpoint;jR;100
2017-09-26T21:45:19.725754;power_output;jR;102
2017-09-26T21:45:20.697289;setpoint;jR;100
2017-09-26T21:45:20.698060;power_output;jR;98
2017-09-26T21:45:21.697902;setpoint;jR;100
2017-09-26T21:45:21.698583;power_output;jR;90
2017-09-26T21:45:22.698679;setpoint;jR;100
2017-09-26T21:45:22.699616;power_output;jR;94
2017-09-26T21:45:23.697893;setpoint;jR;100
2017-09-26T21:45:23.698566;power_output;jR;104
2017-09-26T21:45:24.696795;setpoint;jR;100
2017-09-26T21:45:24.697553;power_output;jR;99
2017-09-26T21:45:25.696440;setpoint;jR;100
2017-09-26T21:45:25.697641;power_output;jR;107
2017-09-26T21:45:26.697287;setpoint;jR;100
2017-09-26T21:45:26.698307;power_output;jR;91
2017-09-26T21:45:27.697899;setpoint;jR;100
